Utheta:0,Utheta:1,Utheta:2,theta,arc_length
0.000266135,0,0,0.945,0
0.000266135,0,0,0.945,5e-05
0.000266135,0,0,0.945,0.0001
0.000266135,0,0,0.945,0.00015
0.000266135,0,0,0.945,0.0002
0.000266135,0,0,0.944999,0.00025
0.000266135,0,0,0.944999,0.0003
0.000266135,0,0,0.944999,0.00035
0.000266135,0,0,0.944998,0.0004
0.000266135,0,0,0.944997,0.00045
0.000266135,0,0,0.944996,0.0005
0.000266135,0,0,0.944996,0.00055
0.000266135,0,0,0.944995,0.0006
0.000266135,0,0,0.944993,0.00065
0.000266135,0,0,0.944993,0.0007
0.000266135,0,0,0.944991,0.00075
0.000266135,0,0,0.94499,0.0008
0.000266135,0,0,0.944988,0.00085
0.000266135,0,0,0.944986,0.0009
0.000266135,0,0,0.944984,0.00095
0.000266135,0,0,0.944983,0.001
0.000266135,0,0,0.94498,0.00105
0.000266135,0,0,0.944978,0.0011
0.000266135,0,0,0.944975,0.00115
0.000266135,0,0,0.944973,0.0012
0.000266135,0,0,0.94497,0.00125
0.000266135,0,0,0.944967,0.0013
0.000266135,0,0,0.944964,0.00135
0.000266135,0,0,0.944961,0.0014
0.000266135,0,0,0.944957,0.00145
0.000266135,0,0,0.944954,0.0015
0.000266135,0,0,0.94495,0.00155
0.000266135,0,0,0.944947,0.0016
0.000266135,0,0,0.944942,0.00165
0.000266135,0,0,0.944939,0.0017
0.000266135,0,0,0.944934,0.00175
0.000266135,0,0,0.944929,0.0018
0.000266134,0,0,0.944924,0.00185
0.000266134,0,0,0.944919,0.0019
0.000266134,0,0,0.944914,0.00195
0.000266134,0,0,0.944909,0.002
0.000266134,0,0,0.944903,0.00205
0.000266134,0,0,0.944898,0.0021
0.000266134,0,0,0.944892,0.00215
0.000266134,0,0,0.944886,0.0022
0.000266134,0,0,0.94488,0.00225
0.000266134,0,0,0.944873,0.0023
0.000266133,0,0,0.944867,0.00235
0.000266133,0,0,0.94486,0.0024
0.000266133,0,0,0.944852,0.00245
0.000266133,0,0,0.944845,0.0025
0.000266133,0,0,0.944838,0.00255
0.000266133,0,0,0.944831,0.0026
0.000266132,0,0,0.944823,0.00265
0.000266132,0,0,0.944815,0.0027
0.000266132,0,0,0.944806,0.00275
0.000266132,0,0,0.944798,0.0028
0.000266132,0,0,0.944789,0.00285
0.000266132,0,0,0.94478,0.0029
0.000266131,0,0,0.944771,0.00295
0.000266131,0,0,0.944762,0.003
0.000266131,0,0,0.944752,0.00305
0.000266131,0,0,0.944742,0.0031
0.00026613,0,0,0.944732,0.00315
0.00026613,0,0,0.944722,0.0032
0.00026613,0,0,0.944711,0.00325
0.000266129,0,0,0.944701,0.0033
0.000266129,0,0,0.94469,0.00335
0.000266129,0,0,0.944678,0.0034
0.000266129,0,0,0.944667,0.00345
0.000266128,0,0,0.944656,0.0035
0.000266128,0,0,0.944643,0.00355
0.000266127,0,0,0.944632,0.0036
0.000266127,0,0,0.944619,0.00365
0.000266127,0,0,0.944606,0.0037
0.000266126,0,0,0.944593,0.00375
0.000266126,0,0,0.94458,0.0038
0.000266125,0,0,0.944567,0.00385
0.000266125,0,0,0.944553,0.0039
0.000266125,0,0,0.944539,0.00395
0.000266124,0,0,0.944525,0.004
0.000266124,0,0,0.944512,0.00405
0.000266123,0,0,0.944497,0.0041
0.000266123,0,0,0.944481,0.00415
0.000266122,0,0,0.944466,0.0042
0.000266122,0,0,0.944452,0.00425
0.000266121,0,0,0.944435,0.0043
0.00026612,0,0,0.94442,0.00435
0.00026612,0,0,0.944404,0.0044
0.000266119,0,0,0.944387,0.00445
0.000266119,0,0,0.94437,0.0045
0.000266118,0,0,0.944353,0.00455
0.000266117,0,0,0.944336,0.0046
0.000266117,0,0,0.944319,0.00465
0.000266116,0,0,0.944301,0.0047
0.000266115,0,0,0.944283,0.00475
0.000266114,0,0,0.944264,0.0048
0.000266114,0,0,0.944246,0.00485
0.000266113,0,0,0.944227,0.0049
0.000266112,0,0,0.944207,0.00495
0.000266111,0,0,0.944188,0.005
0.00026611,0,0,0.944168,0.00505
0.00026611,0,0,0.944148,0.0051
0.000266109,0,0,0.944128,0.00515
0.000266108,0,0,0.944107,0.0052
0.000266107,0,0,0.944086,0.00525
0.000266106,0,0,0.944065,0.0053
0.000266105,0,0,0.944043,0.00535
0.000266104,0,0,0.944022,0.0054
0.000266103,0,0,0.943999,0.00545
0.000266102,0,0,0.943977,0.0055
0.000266101,0,0,0.943954,0.00555
0.0002661,0,0,0.943931,0.0056
0.000266099,0,0,0.943907,0.00565
0.000266098,0,0,0.943884,0.0057
0.000266097,0,0,0.943861,0.00575
0.000266096,0,0,0.943835,0.0058
0.000266094,0,0,0.943811,0.00585
0.000266093,0,0,0.943787,0.0059
0.000266092,0,0,0.943761,0.00595
0.000266091,0,0,0.943735,0.006
0.000266089,0,0,0.943709,0.00605
0.000266088,0,0,0.943684,0.0061
0.000266086,0,0,0.943658,0.00615
0.000266085,0,0,0.943631,0.0062
0.000266084,0,0,0.943604,0.00625
0.000266082,0,0,0.943576,0.0063
0.000266081,0,0,0.943548,0.00635
0.000266079,0,0,0.94352,0.0064
0.000266078,0,0,0.943492,0.00645
0.000266076,0,0,0.943463,0.0065
0.000266075,0,0,0.943434,0.00655
0.000266073,0,0,0.943404,0.0066
0.000266071,0,0,0.943374,0.00665
0.00026607,0,0,0.943344,0.0067
0.000266068,0,0,0.943314,0.00675
0.000266067,0,0,0.943283,0.0068
0.000266064,0,0,0.943252,0.00685
0.000266063,0,0,0.94322,0.0069
0.000266061,0,0,0.943188,0.00695
0.000266059,0,0,0.943156,0.007
0.000266057,0,0,0.943123,0.00705
0.000266055,0,0,0.94309,0.0071
0.000266053,0,0,0.943058,0.00715
0.000266051,0,0,0.943024,0.0072
0.000266049,0,0,0.942989,0.00725
0.000266047,0,0,0.942955,0.0073
0.000266045,0,0,0.942921,0.00735
0.000266043,0,0,0.942886,0.0074
0.000266041,0,0,0.94285,0.00745
0.000266038,0,0,0.942814,0.0075
0.000266036,0,0,0.942778,0.00755
0.000266034,0,0,0.942742,0.0076
0.000266032,0,0,0.942705,0.00765
0.000266029,0,0,0.942667,0.0077
0.000266027,0,0,0.94263,0.00775
0.000266024,0,0,0.942592,0.0078
0.000266021,0,0,0.942554,0.00785
0.000266019,0,0,0.942515,0.0079
0.000266017,0,0,0.942476,0.00795
0.000266014,0,0,0.942436,0.008
0.000266012,0,0,0.942396,0.00805
0.000266008,0,0,0.942356,0.0081
0.000266006,0,0,0.942315,0.00815
0.000266003,0,0,0.942274,0.0082
0.000266,0,0,0.942232,0.00825
0.000265997,0,0,0.942191,0.0083
0.000265995,0,0,0.942148,0.00835
0.000265991,0,0,0.942106,0.0084
0.000265988,0,0,0.942062,0.00845
0.000265985,0,0,0.942019,0.0085
0.000265982,0,0,0.941975,0.00855
0.000265979,0,0,0.941931,0.0086
0.000265975,0,0,0.941887,0.00865
0.000265973,0,0,0.941841,0.0087
0.000265969,0,0,0.941795,0.00875
0.000265966,0,0,0.941749,0.0088
0.000265963,0,0,0.941703,0.00885
0.000265959,0,0,0.941656,0.0089
0.000265956,0,0,0.941609,0.00895
0.000265952,0,0,0.941561,0.009
0.000265949,0,0,0.941513,0.00905
0.000265945,0,0,0.941465,0.0091
0.00026594,0,0,0.941416,0.00915
0.000265937,0,0,0.941367,0.0092
0.000265934,0,0,0.941317,0.00925
0.000265929,0,0,0.941267,0.0093
0.000265925,0,0,0.941216,0.00935
0.000265921,0,0,0.941165,0.0094
0.000265918,0,0,0.941113,0.00945
0.000265913,0,0,0.941061,0.0095
0.00026591,0,0,0.941009,0.00955
0.000265904,0,0,0.940956,0.0096
0.000265901,0,0,0.940902,0.00965
0.000265896,0,0,0.940849,0.0097
0.000265891,0,0,0.940794,0.00975
0.000265888,0,0,0.94074,0.0098
0.000265882,0,0,0.940686,0.00985
0.000265879,0,0,0.940629,0.0099
0.000265874,0,0,0.940573,0.00995
0.000265869,0,0,0.940517,0.01
0.000265864,0,0,0.94046,0.01005
0.00026586,0,0,0.940403,0.0101
0.000265854,0,0,0.940345,0.01015
0.000265849,0,0,0.940287,0.0102
0.000265845,0,0,0.940228,0.01025
0.00026584,0,0,0.940168,0.0103
0.000265835,0,0,0.940108,0.01035
0.000265829,0,0,0.940048,0.0104
0.000265824,0,0,0.939987,0.01045
0.000265818,0,0,0.939926,0.0105
0.000265813,0,0,0.939865,0.01055
0.000265807,0,0,0.939803,0.0106
0.000265802,0,0,0.93974,0.01065
0.000265796,0,0,0.939677,0.0107
0.00026579,0,0,0.939613,0.01075
0.000265785,0,0,0.939548,0.0108
0.000265779,0,0,0.939484,0.01085
0.000265774,0,0,0.939418,0.0109
0.000265768,0,0,0.939354,0.01095
0.000265762,0,0,0.939287,0.011
0.000265755,0,0,0.93922,0.01105
0.000265749,0,0,0.939153,0.0111
0.000265743,0,0,0.939085,0.01115
0.000265736,0,0,0.939017,0.0112
0.000265729,0,0,0.938949,0.01125
0.000265724,0,0,0.938879,0.0113
0.000265717,0,0,0.93881,0.01135
0.00026571,0,0,0.938739,0.0114
0.000265704,0,0,0.938668,0.01145
0.000265696,0,0,0.938597,0.0115
0.00026569,0,0,0.938525,0.01155
0.000265682,0,0,0.938453,0.0116
0.000265675,0,0,0.93838,0.01165
0.000265668,0,0,0.938307,0.0117
0.000265661,0,0,0.938232,0.01175
0.000265654,0,0,0.938157,0.0118
0.000265646,0,0,0.938083,0.01185
0.000265639,0,0,0.938007,0.0119
0.000265632,0,0,0.937931,0.01195
0.000265624,0,0,0.937854,0.012
0.000265616,0,0,0.937777,0.01205
0.000265608,0,0,0.937699,0.0121
0.0002656,0,0,0.937621,0.01215
0.000265592,0,0,0.937542,0.0122
0.000265584,0,0,0.937462,0.01225
0.000265576,0,0,0.937382,0.0123
0.000265568,0,0,0.937301,0.01235
0.000265559,0,0,0.93722,0.0124
0.000265551,0,0,0.937138,0.01245
0.000265542,0,0,0.937055,0.0125
0.000265534,0,0,0.936972,0.01255
0.000265525,0,0,0.93689,0.0126
0.000265516,0,0,0.936805,0.01265
0.000265507,0,0,0.93672,0.0127
0.000265498,0,0,0.936635,0.01275
0.000265489,0,0,0.936549,0.0128
0.000265479,0,0,0.936463,0.01285
0.00026547,0,0,0.936375,0.0129
0.000265461,0,0,0.936288,0.01295
0.000265451,0,0,0.9362,0.013
0.000265441,0,0,0.93611,0.01305
0.000265432,0,0,0.936021,0.0131
0.000265422,0,0,0.935931,0.01315
0.000265412,0,0,0.93584,0.0132
0.000265402,0,0,0.935749,0.01325
0.000265392,0,0,0.935657,0.0133
0.000265381,0,0,0.935564,0.01335
0.000265371,0,0,0.935471,0.0134
0.00026536,0,0,0.935377,0.01345
0.00026535,0,0,0.935282,0.0135
0.000265339,0,0,0.935187,0.01355
0.000265328,0,0,0.935091,0.0136
0.000265317,0,0,0.934996,0.01365
0.000265306,0,0,0.934898,0.0137
0.000265295,0,0,0.934801,0.01375
0.000265284,0,0,0.934702,0.0138
0.000265273,0,0,0.934603,0.01385
0.000265261,0,0,0.934504,0.0139
0.000265249,0,0,0.934403,0.01395
0.000265238,0,0,0.934303,0.014
0.000265225,0,0,0.934201,0.01405
0.000265213,0,0,0.934098,0.0141
0.000265201,0,0,0.933995,0.01415
0.000265189,0,0,0.933892,0.0142
0.000265177,0,0,0.933787,0.01425
0.000265164,0,0,0.933683,0.0143
0.000265151,0,0,0.933577,0.01435
0.000265139,0,0,0.93347,0.0144
0.000265126,0,0,0.933363,0.01445
0.000265113,0,0,0.933256,0.0145
0.0002651,0,0,0.933147,0.01455
0.000265086,0,0,0.933038,0.0146
0.000265073,0,0,0.932929,0.01465
0.00026506,0,0,0.932818,0.0147
0.000265046,0,0,0.932707,0.01475
0.000265033,0,0,0.932595,0.0148
0.000265018,0,0,0.932482,0.01485
0.000265005,0,0,0.932369,0.0149
0.00026499,0,0,0.932256,0.01495
0.000264975,0,0,0.93214,0.015
0.000264962,0,0,0.932024,0.01505
0.000264946,0,0,0.931908,0.0151
0.000264933,0,0,0.931791,0.01515
0.000264918,0,0,0.931674,0.0152
0.000264902,0,0,0.931556,0.01525
0.000264887,0,0,0.931436,0.0153
0.000264872,0,0,0.931316,0.01535
0.000264856,0,0,0.931196,0.0154
0.00026484,0,0,0.931075,0.01545
0.000264824,0,0,0.930952,0.0155
0.000264809,0,0,0.93083,0.01555
0.000264792,0,0,0.930705,0.0156
0.000264777,0,0,0.930582,0.01565
0.000264761,0,0,0.930456,0.0157
0.000264744,0,0,0.93033,0.01575
0.000264727,0,0,0.930203,0.0158
0.000264711,0,0,0.930076,0.01585
0.000264694,0,0,0.929947,0.0159
0.000264676,0,0,0.929818,0.01595
0.000264659,0,0,0.929688,0.016
0.000264641,0,0,0.929558,0.01605
0.000264624,0,0,0.929426,0.0161
0.000264606,0,0,0.929294,0.01615
0.000264588,0,0,0.92916,0.0162
0.00026457,0,0,0.929026,0.01625
0.000264551,0,0,0.928892,0.0163
0.000264533,0,0,0.928756,0.01635
0.000264514,0,0,0.92862,0.0164
0.000264496,0,0,0.928483,0.01645
0.000264477,0,0,0.928345,0.0165
0.000264458,0,0,0.928206,0.01655
0.000264438,0,0,0.928067,0.0166
0.000264419,0,0,0.927926,0.01665
0.000264399,0,0,0.927785,0.0167
0.000264379,0,0,0.927642,0.01675
0.000264359,0,0,0.9275,0.0168
0.000264339,0,0,0.927356,0.01685
0.000264319,0,0,0.927211,0.0169
0.000264298,0,0,0.927065,0.01695
0.000264278,0,0,0.926919,0.017
0.000264257,0,0,0.926772,0.01705
0.000264236,0,0,0.926623,0.0171
0.000264214,0,0,0.926474,0.01715
0.000264193,0,0,0.926324,0.0172
0.000264171,0,0,0.926173,0.01725
0.00026415,0,0,0.926022,0.0173
0.000264128,0,0,0.925869,0.01735
0.000264105,0,0,0.925716,0.0174
0.000264083,0,0,0.92556,0.01745
0.00026406,0,0,0.925406,0.0175
0.000264037,0,0,0.92525,0.01755
0.000264014,0,0,0.925092,0.0176
0.000263991,0,0,0.924934,0.01765
0.000263967,0,0,0.924775,0.0177
0.000263944,0,0,0.924615,0.01775
0.00026392,0,0,0.924454,0.0178
0.000263896,0,0,0.924292,0.01785
0.000263872,0,0,0.924129,0.0179
0.000263847,0,0,0.923966,0.01795
0.000263822,0,0,0.9238,0.018
0.000263797,0,0,0.923635,0.01805
0.000263772,0,0,0.923468,0.0181
0.000263747,0,0,0.923301,0.01815
0.000263722,0,0,0.923133,0.0182
0.000263696,0,0,0.922963,0.01825
0.00026367,0,0,0.922793,0.0183
0.000263644,0,0,0.922621,0.01835
0.000263617,0,0,0.922449,0.0184
0.000263591,0,0,0.922276,0.01845
0.000263564,0,0,0.922101,0.0185
0.000263536,0,0,0.921926,0.01855
0.00026351,0,0,0.921749,0.0186
0.000263482,0,0,0.921571,0.01865
0.000263454,0,0,0.921393,0.0187
0.000263426,0,0,0.921213,0.01875
0.000263398,0,0,0.921033,0.0188
0.000263369,0,0,0.920851,0.01885
0.000263341,0,0,0.920668,0.0189
0.000263312,0,0,0.920485,0.01895
0.000263282,0,0,0.9203,0.019
0.000263253,0,0,0.920115,0.01905
0.000263223,0,0,0.919928,0.0191
0.000263193,0,0,0.91974,0.01915
0.000263163,0,0,0.919551,0.0192
0.000263133,0,0,0.919361,0.01925
0.000263102,0,0,0.91917,0.0193
0.000263071,0,0,0.918978,0.01935
0.00026304,0,0,0.918784,0.0194
0.000263008,0,0,0.91859,0.01945
0.000262977,0,0,0.918395,0.0195
0.000262944,0,0,0.918198,0.01955
0.000262912,0,0,0.918001,0.0196
0.00026288,0,0,0.917802,0.01965
0.000262847,0,0,0.917602,0.0197
0.000262814,0,0,0.917401,0.01975
0.00026278,0,0,0.917199,0.0198
0.000262747,0,0,0.916996,0.01985
0.000262713,0,0,0.916791,0.0199
0.000262679,0,0,0.916586,0.01995
0.000262644,0,0,0.916379,0.02
0.00026261,0,0,0.916171,0.02005
0.000262574,0,0,0.915962,0.0201
0.000262539,0,0,0.915752,0.02015
0.000262505,0,0,0.91554,0.0202
0.000262469,0,0,0.915327,0.02025
0.000262432,0,0,0.915114,0.0203
0.000262395,0,0,0.914899,0.02035
0.000262359,0,0,0.914683,0.0204
0.000262322,0,0,0.914466,0.02045
0.000262285,0,0,0.914247,0.0205
0.000262247,0,0,0.914027,0.02055
0.000262209,0,0,0.913806,0.0206
0.000262171,0,0,0.913584,0.02065
0.000262132,0,0,0.91336,0.0207
0.000262093,0,0,0.913136,0.02075
0.000262054,0,0,0.91291,0.0208
0.000262015,0,0,0.912682,0.02085
0.000261975,0,0,0.912454,0.0209
0.000261935,0,0,0.912224,0.02095
0.000261895,0,0,0.911993,0.021
0.000261854,0,0,0.911761,0.02105
0.000261813,0,0,0.911527,0.0211
0.000261771,0,0,0.911291,0.02115
0.00026173,0,0,0.911056,0.0212
0.000261688,0,0,0.910818,0.02125
0.000261646,0,0,0.910579,0.0213
0.000261603,0,0,0.910339,0.02135
0.00026156,0,0,0.910097,0.0214
0.000261516,0,0,0.909855,0.02145
0.000261472,0,0,0.909611,0.0215
0.000261428,0,0,0.909365,0.02155
0.000261384,0,0,0.909118,0.0216
0.000261339,0,0,0.90887,0.02165
0.000261294,0,0,0.90862,0.0217
0.000261248,0,0,0.908369,0.02175
0.000261203,0,0,0.908116,0.0218
0.000261156,0,0,0.907863,0.02185
0.00026111,0,0,0.907607,0.0219
0.000261064,0,0,0.907351,0.02195
0.000261016,0,0,0.907093,0.022
0.000260969,0,0,0.906834,0.02205
0.00026092,0,0,0.906573,0.0221
0.000260872,0,0,0.90631,0.02215
0.000260823,0,0,0.906047,0.0222
0.000260774,0,0,0.905782,0.02225
0.000260725,0,0,0.905515,0.0223
0.000260675,0,0,0.905247,0.02235
0.000260625,0,0,0.904977,0.0224
0.000260574,0,0,0.904706,0.02245
0.000260523,0,0,0.904433,0.0225
0.000260471,0,0,0.90416,0.02255
0.00026042,0,0,0.903884,0.0226
0.000260367,0,0,0.903607,0.02265
0.000260314,0,0,0.903328,0.0227
0.000260261,0,0,0.903048,0.02275
0.000260208,0,0,0.902766,0.0228
0.000260154,0,0,0.902483,0.02285
0.0002601,0,0,0.902198,0.0229
0.000260045,0,0,0.901913,0.02295
0.000259989,0,0,0.901625,0.023
0.000259934,0,0,0.901335,0.02305
0.000259878,0,0,0.901044,0.0231
0.000259822,0,0,0.900751,0.02315
0.000259765,0,0,0.900456,0.0232
0.000259708,0,0,0.900161,0.02325
0.00025965,0,0,0.899863,0.0233
0.000259592,0,0,0.899564,0.02335
0.000259533,0,0,0.899264,0.0234
0.000259474,0,0,0.898961,0.02345
0.000259415,0,0,0.898656,0.0235
0.000259355,0,0,0.898351,0.02355
0.000259294,0,0,0.898044,0.0236
0.000259234,0,0,0.897735,0.02365
0.000259172,0,0,0.897424,0.0237
0.00025911,0,0,0.897112,0.02375
0.000259048,0,0,0.896796,0.0238
0.000258985,0,0,0.896481,0.02385
0.000258922,0,0,0.896163,0.0239
0.000258858,0,0,0.895844,0.02395
0.000258795,0,0,0.895522,0.024
0.00025873,0,0,0.8952,0.02405
0.000258664,0,0,0.894875,0.0241
0.000258598,0,0,0.894549,0.02415
0.000258532,0,0,0.89422,0.0242
0.000258466,0,0,0.89389,0.02425
0.000258399,0,0,0.893558,0.0243
0.000258331,0,0,0.893224,0.02435
0.000258263,0,0,0.892888,0.0244
0.000258194,0,0,0.892551,0.02445
0.000258125,0,0,0.892212,0.0245
0.000258055,0,0,0.891871,0.02455
0.000257985,0,0,0.891528,0.0246
0.000257914,0,0,0.891182,0.02465
0.000257843,0,0,0.890836,0.0247
0.000257771,0,0,0.890487,0.02475
0.000257698,0,0,0.890137,0.0248
0.000257625,0,0,0.889784,0.02485
0.000257551,0,0,0.889429,0.0249
0.000257478,0,0,0.889073,0.02495
